# One NewsNow source id per line. Blank lines and # comments are ignored.
# 一行一条NewsNow的source，空行、#开头的行和行尾#注释会被忽略
# Example: ifeng # 凤凰网

# china
zhihu # hot - good, hover
thepaper # hot 澎湃 - ok, webfetch
baidu # hot - good, hover
ifeng # hot - ok, webfetch
tencent-hot # hot - good, hover

# tech
ithome # latest - ok, webfetch
solidot # latest - ok, webfetch
sspai # hot - ok, webfetch
juejin # hot - ok, webfetch

# world
zaobao # latest - ok, webfetch
sputniknewscn # latest - ok, webfetch
cankaoxiaoxi # latest - ok, webfetch

# finance
wallstreetcn-hot # hot - ok, webfetch
cls-hot # hot - ok, webfetch
jin10 # latest - ok, webfetch
wallstreetcn-quick # latest - ok, longtitle

# social
tieba # hot - ok, webfetch
hupu # hot - ok, webfetch

# Bad Sources
# weibo # hot - bad, nocrawl
# douyin # hot - bad, nocrawl
# kuaishou # hot - bad, nocrawl
# bilibili-hot-search # hot - bad, nocrawl
# toutiao # hot - bad, title
# v2ex # latest - bad, title
# hackernews # hot - bad, nocrawl
